Compiling 47 files with Solc 0.8.19
Solc 0.8.19 finished in 3.85s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 11 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepReturnsFalseIfEnoughTimeHasNotPassed() (gas: 76402)
[PASS] testCheckUpkeepReturnsFalseIfItHasNoBalance() (gas: 20986)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 225292)
[PASS] testCheckUpkeepReturnsTrueWhenParametersAreGood() (gas: 77048)
[PASS] testDontAllowplayersToEnterWhileRaffleIsCalculating() (gas: 230196)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69814)
[PASS] testPerformUpkeepCanOnlyRunIfCheckUpkeepIsTrue() (gas: 221156)
[PASS] testPerformUpkeepRevertsIfCheckUpkeepIsFalse() (gas: 75467)
[PASS] testRaffleInitializesInOpenState() (gas: 8068)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69577)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11214)
Suite result: ok. 11 passed; 0 failed; 0 skipped; finished in 521.39ms (8.03ms CPU time)

Ran 1 test suite in 522.71ms (521.39ms CPU time): 11 tests passed, 0 failed, 0 skipped (11 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 41, line 11, chars 320-375, hits: 0)
- Line (location: source ID 41, line 12, chars 352-368, hits: 0)
- Statement (location: source ID 41, line 12, chars 352-368, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 42, line 42, chars 1262-1638, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 42, line 43, chars 1413-1468, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 42, line 43, chars 1355-1574, hits: 0)
- Line (location: source ID 42, line 44, chars 1427-1457, hits: 0)
- Statement (location: source ID 42, line 44, chars 1427-1457, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 42, line 45, chars 1474-1601, hits: 0)
- Line (location: source ID 42, line 48, chars 1584-1621, hits: 0)
- Statement (location: source ID 42, line 48, chars 1584-1621, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 42, line 68, chars 2521-3534, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 43, line 12, chars 450-788, hits: 0)
- Line (location: source ID 43, line 13, chars 556-602, hits: 0)
- Statement (location: source ID 43, line 13, chars 556-602, hits: 0)
- Statement (location: source ID 43, line 13, chars 584-602, hits: 0)
- Line (location: source ID 43, line 14, chars 612-676, hits: 0)
- Statement (location: source ID 43, line 14, chars 612-676, hits: 0)
- Line (location: source ID 43, line 15, chars 686-740, hits: 0)
- Statement (location: source ID 43, line 15, chars 686-740, hits: 0)
- Statement (location: source ID 43, line 15, chars 706-740, hits: 0)
- Line (location: source ID 43, line 16, chars 750-781, hits: 0)
- Statement (location: source ID 43, line 16, chars 750-781, hits: 0)
- Function "run" (location: source ID 43, line 30, chars 1371-1441, hits: 0)
- Line (location: source ID 43, line 31, chars 1403-1434, hits: 0)
- Statement (location: source ID 43, line 31, chars 1403-1434, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 43, line 38, chars 1622-2007, hits: 0)
- Line (location: source ID 43, line 39, chars 1678-1724, hits: 0)
- Statement (location: source ID 43, line 39, chars 1678-1724, hits: 0)
- Statement (location: source ID 43, line 39, chars 1706-1724, hits: 0)
- Line (location: source ID 43, line 40, chars 1734-1798, hits: 0)
- Statement (location: source ID 43, line 40, chars 1734-1798, hits: 0)
- Line (location: source ID 43, line 41, chars 1808-1872, hits: 0)
- Statement (location: source ID 43, line 41, chars 1808-1872, hits: 0)
- Line (location: source ID 43, line 42, chars 1882-1931, hits: 0)
- Statement (location: source ID 43, line 42, chars 1882-1931, hits: 0)
- Line (location: source ID 43, line 43, chars 1941-2000, hits: 0)
- Statement (location: source ID 43, line 43, chars 1941-2000, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 51, chars 2302-2665, hits: 0)
- Line (location: source ID 43, line 56, chars 2533-2552, hits: 0)
- Statement (location: source ID 43, line 56, chars 2533-2552, hits: 0)
- Line (location: source ID 43, line 57, chars 2566-2659, hits: 0)
- Statement (location: source ID 43, line 57, chars 2566-2659, hits: 0)
- Line (location: source ID 43, line 58, chars 2673-2691, hits: 0)
- Statement (location: source ID 43, line 58, chars 2673-2691, hits: 0)
- Function "run" (location: source ID 43, line 62, chars 2714-2782, hits: 0)
- Line (location: source ID 43, line 63, chars 2746-2775, hits: 0)
- Statement (location: source ID 43, line 63, chars 2746-2775, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 43, line 68, chars 2823-3160, hits: 0)
- Line (location: source ID 43, line 69, chars 2902-2948, hits: 0)
- Statement (location: source ID 43, line 69, chars 2902-2948, hits: 0)
- Statement (location: source ID 43, line 69, chars 2930-2948, hits: 0)
- Line (location: source ID 43, line 70, chars 2958-3013, hits: 0)
- Statement (location: source ID 43, line 70, chars 2958-3013, hits: 0)
- Line (location: source ID 43, line 71, chars 3023-3087, hits: 0)
- Statement (location: source ID 43, line 71, chars 3023-3087, hits: 0)
- Line (location: source ID 43, line 72, chars 3097-3153, hits: 0)
- Statement (location: source ID 43, line 72, chars 3097-3153, hits: 0)
- Function "run" (location: source ID 43, line 84, chars 3601-3790, hits: 0)
- Line (location: source ID 43, line 85, chars 3635-3729, hits: 0)
- Statement (location: source ID 43, line 85, chars 3635-3729, hits: 0)
- Statement (location: source ID 43, line 85, chars 3666-3729, hits: 0)
- Line (location: source ID 43, line 86, chars 3739-3783, hits: 0)
- Statement (location: source ID 43, line 86, chars 3739-3783, hits: 0)

Uncovered for src/Raffle.sol:
- Function "fulfillRandomWords" (location: source ID 44, line 159, chars 7158-8466, hits: 0)
- Line (location: source ID 44, line 166, chars 7647-7704, hits: 0)
- Statement (location: source ID 44, line 166, chars 7647-7704, hits: 0)
- Statement (location: source ID 44, line 166, chars 7671-7704, hits: 0)
- Line (location: source ID 44, line 167, chars 7714-7769, hits: 0)
- Statement (location: source ID 44, line 167, chars 7714-7769, hits: 0)
- Line (location: source ID 44, line 168, chars 7779-7808, hits: 0)
- Statement (location: source ID 44, line 168, chars 7779-7808, hits: 0)
- Line (location: source ID 44, line 169, chars 7818-7850, hits: 0)
- Statement (location: source ID 44, line 169, chars 7818-7850, hits: 0)
- Line (location: source ID 44, line 171, chars 7947-7983, hits: 0)
- Statement (location: source ID 44, line 171, chars 7947-7983, hits: 0)
- Line (location: source ID 44, line 172, chars 7993-8026, hits: 0)
- Statement (location: source ID 44, line 172, chars 7993-8026, hits: 0)
- Line (location: source ID 44, line 173, chars 8036-8069, hits: 0)
- Statement (location: source ID 44, line 173, chars 8036-8069, hits: 0)
- Line (location: source ID 44, line 178, chars 8311-8380, hits: 0)
- Statement (location: source ID 44, line 178, chars 8311-8380, hits: 0)
- Statement (location: source ID 44, line 178, chars 8329-8380, hits: 0)
- Line (location: source ID 44, line 179, chars 8394-8402, hits: 0)
- Statement (location: source ID 44, line 179, chars 8394-8402, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 44, line 179, chars 8404-8460, hits: 0)
- Line (location: source ID 44, line 180, chars 8418-8449, hits: 0)
- Statement (location: source ID 44, line 180, chars 8418-8449, hits: 0)
- Function "getEntranceFee" (location: source ID 44, line 187, chars 8563-8670, hits: 0)
